   12.900    13.000    16.200    16.000    15.600    15.100    14.500    13.800
   13.200    12.900    12.600    12.400    12.400    12.400    12.400    12.600
   12.600    12.700   -99.000    16.200    16.000    15.700    15.100    14.000
   13.000    12.400    12.000    11.900    11.800    11.800    11.900    12.000
   12.300    12.500    12.600    12.700   -99.000   -99.000   -99.000     8.000
   10.700    11.000    10.900    10.900    10.900    11.100    11.200    11.500
   11.600   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000
    6.800     7.200     8.100     8.800     9.400     9.800    10.300    10.600
  -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   
   Phase (deg).
  269.540   272.780   275.920   279.150   282.160   285.320   288.480   291.780
  295.350   298.750   301.890   304.730   307.390   309.980   312.590   315.230
  317.900   272.160   275.340   278.400   281.520   284.350   287.460   290.810
  294.240   297.790   301.050   304.020   306.730   309.210   311.620   314.150
  316.730   319.310   274.610   277.430   280.480   283.480   286.580   289.840
  293.050   296.540   300.090   303.310   306.180   308.740   311.150   313.530
  315.940   318.420   320.890   276.500   278.960   281.910   285.090   288.500
  291.780   295.280   298.940   302.550   305.680   308.400   310.840   313.210
  315.560   317.850   320.160   322.450   277.420   279.340   282.580   285.950
  289.550   293.260   297.160   301.200   304.970   307.880   310.470   312.840
  315.200   317.470   319.670   321.780   323.830   -99.000   -99.000   283.780
  286.180   290.600   295.110   299.270   303.580   307.090   310.020   312.500
  314.820   317.060   319.220   321.290   323.210   325.050   -99.000   -99.000
  -99.000   -99.000   293.550   297.680   301.970   306.100   309.400   312.270
  314.590   316.810   318.830   320.830   322.750   324.540   326.230   -99.000
  -99.000   -99.000   -99.000   -99.000   301.500   305.650   309.210   312.080
  314.510   316.640   318.640   320.530   322.360   324.120   325.790   327.330
  -99.000   -99.000   -99.000   -99.000   -99.000   306.230   309.660   312.480
  314.740   316.710   318.590   320.390   322.150   323.810   325.390   326.890
  328.280   -99.000   -99.000   -99.000   -99.000   -99.000   312.010   313.640
  315.660   317.330   318.860   320.430   322.030   323.560   325.050   326.460
  327.800   329.030   -99.000   -99.000   -99.000   -99.000   -99.000   315.930
  316.950   318.400   319.700   320.840   322.130   323.450   324.760   326.050
  327.300   328.480   329.590   -99.000   -99.000   -99.000   -99.000   -99.000
  318.840   319.710   320.740   321.740   322.660   323.630   324.670   325.770
  326.850   327.950   328.990   329.980   -99.000   -99.000   -99.000   -99.000
  -99.000   321.390   322.150   322.870   323.520   324.220   324.940   325.710
  326.610   327.550   328.480   329.360   330.200   -99.000   -99.000   -99.000
  -99.000   324.640   324.220   324.390   324.780   325.140   325.540   326.030
  326.600   327.320   328.120   328.860   329.590   330.260   -99.000   -99.000
  329.240   328.230   326.860   326.570   326.410   326.460   326.530   326.660
  326.920   327.330   327.860   328.440   329.010   329.570   330.080   -99.000
  -99.000   330.390   329.850   329.000   328.580   328.220   327.910   327.650
  327.510   327.570   327.800   328.120   328.490   328.900   329.320   329.800
  -99.000   333.640   332.690   331.870   330.920   330.310   329.720   329.070
  328.480   328.070   327.900   327.940   328.090   328.290   328.550   328.950
  329.670   336.830   335.830   334.970   334.090   332.980   332.020   331.020
  329.940   328.980   328.270   327.860   327.720   327.720   327.800   328.040
  328.520   329.650   338.300   337.750   337.070   336.170   335.070   333.770
  332.160   330.510   329.100   328.060   327.370   327.030   326.890   327.050
  327.510   328.060   -99.000   339.170   339.090   338.760   338.440   337.590
  335.550   332.980   330.530   328.630   327.300   326.380   325.890   325.640
  326.090   326.990   327.930   328.880   -99.000   -99.000   -99.000   336.810
  337.960   335.420   332.080   329.220   327.080   325.770   324.780   324.550
  324.470   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000
  335.690   332.110   329.800   327.170   325.500   323.690   323.320   322.970
  -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   
