  224.680   226.320   227.590   228.390   228.780   228.810   228.710   228.730
  228.730   228.660   228.660   215.710   217.860   220.430   223.060   225.630
  227.750   229.610   231.210   232.270   232.620   232.490   231.950   231.290
  230.710   230.160   229.520   228.840   219.100   220.870   223.930   227.010
  230.100   232.670   234.730   236.380   237.290   237.140   236.400   235.180
  233.840   232.520   231.230   229.890   228.490   -99.000   -99.000   227.500
  230.280   234.640   238.100   240.500   242.400   242.980   242.270   240.760
  238.760   236.530   234.230   231.940   229.660   227.470   -99.000   -99.000
  -99.000   -99.000   240.530   244.610   247.390   249.450   249.860   248.560
  245.970   242.870   239.360   235.800   232.160   228.590   225.320   -99.000
  -99.000   -99.000   -99.000   -99.000   253.410   256.460   258.310   258.440
  256.380   252.680   248.010   242.720   237.290   231.620   226.120   221.300
  -99.000   -99.000   -99.000   -99.000   -99.000   264.290   267.920   269.590
  269.330   266.670   262.080   255.650   247.650   238.760   229.600   221.020
  214.080   -99.000   -99.000   -99.000   -99.000   -99.000   280.650   282.510
  284.130   283.770   281.090   276.560   269.140   257.110   241.070   223.850
  209.750   200.600   -99.000   -99.000   -99.000   -99.000   -99.000   297.780
  299.220   301.500   302.640   301.580   300.210   296.430   284.820   250.040
  200.620   180.030   173.950   -99.000   -99.000   -99.000   -99.000   -99.000
  314.070   316.830   320.300   324.070   327.560   332.190   340.580   358.320
   41.640   100.980   124.460   135.240   -99.000   -99.000   -99.000   -99.000
  -99.000   329.950   334.040   338.630   344.000   351.170     0.050    12.620
   31.090    53.010    75.450    93.940   107.600   -99.000   -99.000   -99.000
  -99.000   347.790   346.830   349.200   354.050     0.250     7.910    17.170
   28.200    41.470    55.580    69.360    82.110    93.320   -99.000   -99.000
    3.320     1.120   357.860   359.250     1.530     5.950    12.040    19.260
   27.300    36.340    46.310    56.620    66.700    76.430    85.530   -99.000
  -99.000     6.590     6.490     6.280     8.280    11.050    14.970    20.330
   26.640    33.510    40.960    48.850    56.980    65.070    72.930    80.440
  -99.000    14.200    12.710    12.230    12.340    14.540    17.620    21.360
   26.150    31.650    37.470    43.640    50.130    56.860    63.560    70.090
   76.600    20.670    18.680    17.440    16.950    17.090    18.990    22.060
   25.680    30.060    34.920    40.010    45.240    50.680    56.280    61.850
   67.290    73.080    23.450    21.990    20.750    19.820    19.890    21.830
   24.970    28.560    32.620    36.970    41.490    46.050    50.680    55.430
   60.010    63.880   -99.000    24.870    24.130    22.840    21.730    21.280
   23.530    26.950    30.580    34.360    38.260    42.230    46.260    50.230
   54.610    58.680    62.140    63.300   -99.000   -99.000   -99.000    25.950
   24.230    25.840    28.890    32.230    35.650    39.100    42.560    46.110
   48.750   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000
   25.090    26.510    28.270    30.860    33.620    36.610    39.590    41.880
  -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   
