  Lat
  51.722   51.722   51.722   51.722   51.722   51.722   51.722   51.722
  51.722   51.722   51.722   51.722   51.722   51.722   51.722   51.722
  51.722   51.611   51.611   51.611   51.611   51.611   51.611   51.611
  51.611   51.611   51.611   51.611   51.611   51.611   51.611   51.611
  51.611   51.611   51.500   51.500   51.500   51.500   51.500   51.500
  51.500   51.500   51.500   51.500   51.500   51.500   51.500   51.500
  51.500   51.500   51.500   51.388   51.388   51.388   51.388   51.388
  51.388   51.388   51.388   51.388   51.388   51.388   51.388   51.388
  51.388   51.388   51.388   51.388   51.277   51.277   51.277   51.277
  51.277   51.277   51.277   51.277   51.277   51.277   51.277   51.277
  51.277   51.277   51.277   51.277   51.277   51.166   51.166   51.166
  51.166   51.166   51.166   51.166   51.166   51.166   51.166   51.166
  51.166   51.166   51.166   51.166   51.166   51.166   
  Long
   0.917    1.083    1.250    1.417    1.583    1.750    1.917    2.083
   2.250    2.417    2.583    2.750    2.917    3.083    3.250    3.417
   3.583    0.917    1.083    1.250    1.417    1.583    1.750    1.917
   2.083    2.250    2.417    2.583    2.750    2.917    3.083    3.250
   3.417    3.583    0.917    1.083    1.250    1.417    1.583    1.750
   1.917    2.083    2.250    2.417    2.583    2.750    2.917    3.083
   3.250    3.417    3.583    0.917    1.083    1.250    1.417    1.583
   1.750    1.917    2.083    2.250    2.417    2.583    2.750    2.917
   3.083    3.250    3.417    3.583    0.917    1.083    1.250    1.417
   1.583    1.750    1.917    2.083    2.250    2.417    2.583    2.750
   2.917    3.083    3.250    3.417    3.583    0.917    1.083    1.250
   1.417    1.583    1.750    1.917    2.083    2.250    2.417    2.583
   2.750    2.917    3.083    3.250    3.417    3.583    0.917    1.083
   1.250    1.417    1.583    1.750    1.917    2.083    2.250    2.417
   2.583    2.750    2.917    3.083    3.250    3.417    3.583    0.917
   1.083    1.250    1.417    1.583    1.750    1.917    2.083    2.250
   2.417    2.583    2.750    2.917    3.083    3.250    3.417    3.583
   0.917    1.083    1.250    1.417    1.583    1.750    1.917    2.083
   2.250    2.417    2.583    2.750    2.917    3.083    3.250    3.417
   3.583    0.917    1.083    1.250    1.417    1.583    1.750    1.917
   2.083    2.250    2.417    2.583    2.750    2.917    3.083    3.250
   3.417    3.583    0.917    1.083    1.250    1.417    1.583    1.750
   1.917    2.083    2.250    2.417    2.583    2.750    2.917    3.083
   3.250    3.417    3.583    0.917    1.083    1.250    1.417    1.583
   1.750    1.917    2.083    2.250    2.417    2.583    2.750    2.917
   3.083    3.250    3.417    3.583    0.917    1.083    1.250    1.417
   1.583    1.750    1.917    2.083    2.250    2.417    2.583    2.750
   2.917    3.083    3.250    3.417    3.583    0.917    1.083    1.250
   1.417    1.583    1.750    1.917    2.083    2.250    2.417    2.583
   2.750    2.917    3.083    3.250    3.417    3.583    0.917    1.083
   1.250    1.417    1.583    1.750    1.917    2.083    2.250    2.417
   2.583    2.750    2.917    3.083    3.250    3.417    3.583    0.917
   1.083    1.250    1.417    1.583    1.750    1.917    2.083    2.250
   2.417    2.583    2.750    2.917    3.083    3.250    3.417    3.583
   0.917    1.083    1.250    1.417    1.583    1.750    1.917    2.083
   2.250    2.417    2.583    2.750    2.917    3.083    3.250    3.417
   3.583    0.917    1.083    1.250    1.417    1.583    1.750    1.917
   2.083    2.250    2.417    2.583    2.750    2.917    3.083    3.250
   3.417    3.583    0.917    1.083    1.250    1.417    1.583    1.750
   1.917    2.083    2.250    2.417    2.583    2.750    2.917    3.083
   3.250    3.417    3.583    0.917    1.083    1.250    1.417    1.583
   1.750    1.917    2.083    2.250    2.417    2.583    2.750    2.917
   3.083    3.250    3.417    3.583    0.917    1.083    1.250    1.417
   1.583    1.750    1.917    2.083    2.250    2.417    2.583    2.750
   2.917    3.083    3.250    3.417    3.583    0.917    1.083    1.250
   1.417    1.583    1.750    1.917    2.083    2.250    2.417    2.583
   2.750    2.917    3.083    3.250    3.417    3.583   
  Depth
     21.0      19.0      21.0      20.0      27.0      29.0      23.0      24.0
     22.0      24.0      27.0      28.0      31.0      36.0      37.0      35.0
     34.0      18.0      21.0      19.0      22.0      26.0      25.0      25.0
     23.0      24.0      25.0      28.0      31.0      30.0      30.0      31.0
     30.0      29.0      17.0      21.0      20.0      23.0      21.0      25.0
     23.0      25.0      25.0      26.0      29.0      31.0      30.0      27.0
     29.0      28.0      28.0      17.0      19.0      23.0      23.0      26.0
     28.0      22.0      21.0      26.0      27.0      31.0      32.0      30.0
     27.0      27.0      28.0      28.0      15.0      19.0      21.0      25.0
     29.0      31.0      30.0      24.0      28.0      32.0      34.0      34.0
     31.0      29.0      28.0      29.0      29.0     -99.0     -99.0      13.0
     16.0      21.0      23.0      25.0      25.0      37.0      32.0      36.0
     32.0      32.0      30.0      29.0      29.0      28.0     -99.0     -99.0
    -99.0     -99.0      16.0      27.0      23.0      24.0      33.0      40.0
     37.0      35.0      33.0      30.0      30.0      28.0      27.0     -99.0
    -99.0     -99.0     -99.0     -99.0      19.0      22.0      24.0      33.0
     45.0      40.0      39.0      32.0      30.0      30.0      27.0      26.0
    -99.0     -99.0     -99.0     -99.0     -99.0      10.0      24.0      25.0
     35.0      47.0      44.0      39.0      33.0      29.0      29.0      28.0
     27.0     -99.0     -99.0     -99.0     -99.0     -99.0       8.0      25.0
     28.0      37.0      46.0      44.0      40.0      35.0      31.0      30.0
     28.0      26.0     -99.0     -99.0     -99.0     -99.0     -99.0      14.0
     27.0      34.0      40.0      46.0      42.0      44.0      34.0      32.0
     31.0      28.0      24.0     -99.0     -99.0     -99.0     -99.0     -99.0
     17.0      27.0      36.0      48.0      41.0      43.0      42.0      35.0
     32.0      30.0      27.0      23.0     -99.0     -99.0     -99.0     -99.0
    -99.0      22.0      30.0      38.0      48.0      46.0      39.0      40.0
     34.0      28.0      29.0      26.0      23.0     -99.0     -99.0     -99.0
    -99.0      20.0      26.0      31.0      41.0      46.0      42.0      40.0
     35.0      32.0      28.0      27.0      25.0      23.0     -99.0     -99.0
      9.0      12.0      19.0      28.0      27.0      41.0      47.0      41.0
     36.0      32.0      30.0      28.0      27.0      25.0      24.0     -99.0
    -99.0      11.0      14.0      23.0      31.0      29.0      42.0      45.0
     39.0      34.0      31.0      29.0      28.0      26.0      24.0      20.0
    -99.0       9.0      13.0      15.0      21.0      32.0      31.0      44.0
     41.0      35.0      30.0      29.0      28.0      27.0      25.0      20.0
     12.0       9.0       9.0      15.0      16.0      20.0      34.0      36.0
     44.0      39.0      34.0      28.0      26.0      27.0      27.0      23.0
     16.0      13.0      11.0      15.0      15.0      17.0      26.0      36.0
     39.0      41.0      35.0      31.0      28.0      27.0      25.0      22.0
     15.0      11.0     -99.0      10.0       9.0      12.0      14.0      16.0
     30.0      38.0      35.0      32.0      31.0      29.0      26.0      21.0
     14.0      10.0      10.0       8.0     -99.0     -99.0     -99.0       6.0
     11.0      27.0      33.0      31.0      28.0      27.0      25.0      21.0
     15.0     -99.0     -99.0     -99.0     -99.0     -99.0     -99.0     -99.0
     27.0      22.0      32.0      28.0      26.0      26.0      22.0      18.0
    -99.0     -99.0     -99.0     -99.0     -99.0     -99.0   
